primaryKey,fullNameForSearch,birthdate,gender,height,weight,nationality
205678,Edin Visca,1990-02-17,M,1.72,63,8
239231,Marc Cucurella Saseta,1998-07-22,M,1.72,66,45
226491,Kieran Tierney,1997-06-05,M,1.78,70,42
241788,Mehdi Taremi,1992-07-18,M,1.86,83,161
256790,Jamal Musiala,2003-02-26,M,1.83,70,21
236703,David Raum,1998-04-22,M,1.8,75,21
187598,Rafael Toloi,1990-10-10,M,1.85,75,27
216409,Matteo Politano,1993-08-03,M,1.71,67,27
194404,Norberto Murara Neto,1989-07-19,M,1.9,84,54
203841,Nick Pope,1992-04-19,M,1.99,76,14
212442,Jose Pedro Malheiro de Sa,1993-01-17,M,1.92,84,38
225100,Joe Gomez,1997-05-23,M,1.88,77,14
192318,Mario Gotze,1992-06-03,M,1.76,72,21
192366,Nicolas Otamendi,1988-02-12,M,1.82,78,52
203263,Harry Maguire,1993-03-05,M,1.94,100,14
214979,Juan Musso,1994-05-06,M,1.91,93,52
211256,Nicolas Tagliafico,1992-08-31,M,1.72,65,52
237678,Ibrahima Konate,1999-05-25,M,1.94,95,18
243812,Rodrygo Silva de Goes,2001-01-09,M,1.74,64,54
169416,Carlos Vela,1989-03-01,M,1.77,77,83
224179,Borja Iglesias Quintas,1993-01-17,M,1.87,86,45
216388,Allan Saint-Maximin,1997-03-12,M,1.73,67,18
162347,Joao Filipe Moutinho,1986-09-08,M,1.7,61,38
211990,Odisseas Vlachodimos,1994-04-26,M,1.9,81,22
189881,Chris Smalling,1989-11-22,M,1.94,81,14
229582,Gianluca Mancini,1996-04-17,M,1.9,77,27
212096,Vincenzo Grifo,1993-04-07,M,1.8,76,27
207863,Felipe Augusto de Almeida Monteiro,1989-05-16,M,1.9,83,54
232580,Gabriel dos S. Magalhaes,1997-12-19,M,1.9,87,54
225659,Guido Rodriguez,1995-04-11,M,1.85,80,52
208448,Emil Forsberg,1991-10-23,M,1.77,76,46
233486,Robin Le Normand,1996-11-11,M,1.87,81,18
230767,Renato Junior Luz Sanches,1997-08-18,M,1.76,70,38
238744,Weston McKennie,1998-08-28,M,1.83,84,95
220018,Ante Rebic,1993-09-21,M,1.85,78,10
251805,Jurrien Timber,2001-06-17,M,1.79,77,34
210008,Adrien Rabiot,1995-04-03,M,1.92,80,18
240709,Ridle Baku,1998-04-08,M,1.76,75,21
229752,Djibril Sow,1997-02-06,M,1.84,76,47
222331,Lukas Klostermann,1996-06-03,M,1.89,88,21
208421,Saul �iguez Esclapez,1994-11-21,M,1.84,75,45
229668,Mario Hermoso Canseco,1995-06-18,M,1.84,75,45
204923,Marcel Sabitzer,1994-03-17,M,1.78,76,4
236496,Matteo Guendouzi,1999-04-14,M,1.85,68,18
181291,Georginio Wijnaldum,1990-11-11,M,1.75,74,34
206511,Maximilian Arnold,1994-05-27,M,1.84,74,21
240679,Teun Koopmeiners,1998-02-28,M,1.83,77,34
189271,Francis Coquelin,1991-05-13,M,1.76,74,18
156519,Hector Herrera,1990-04-19,M,1.85,78,83
198164,Jonathan Viera Ramos,1989-10-01,M,1.71,67,45
209297,Frederico de Paula Santos,1993-03-05,M,1.69,62,54
207439,Leandro Paredes,1994-06-29,M,1.8,75,52
237238,Scott McTominay,1996-12-08,M,1.93,88,42
233500,Luis Sinisterra,1999-06-17,M,1.72,60,56
200949,Lucas Rodrigues M. Silva,1992-08-13,M,1.74,70,54
199914,Allan Marques Loureiro,1991-01-08,M,1.75,74,54
225953,Steven Bergwijn,1997-10-08,M,1.78,78,34
226162,Emiliano Buendia,1996-12-25,M,1.72,65,52
171877,Marek Hamsik,1987-07-27,M,1.83,73,43
208461,Marten de Roon,1991-03-29,M,1.85,76,34
225201,Alejandro Berenguer Remiro,1995-07-04,M,1.75,73,45
230658,Arthur Henrique Ramos Oliveira Melo,1996-08-12,M,1.71,73,54
202335,Eric Dier,1994-01-15,M,1.9,90,14
193983,Andy Delort,1991-10-09,M,1.81,83,97
202024,Remo Freuler,1992-04-15,M,1.81,80,47
233195,Xaver Schlager,1997-09-28,M,1.74,78,4
190815,Daley Blind,1990-03-09,M,1.8,72,34
212462,Alex Nicolao Telles,1992-12-15,M,1.81,71,54
215330,Joaquin Correa,1994-08-13,M,1.89,75,52
251573,Renan Augusto Lodi dos Santos,1998-04-08,M,1.73,68,54
216475,Jose Luis Morales Nogales,1987-07-23,M,1.8,70,45
243715,William Saliba,2001-03-24,M,1.92,85,18
218339,Mahmoud Dahoud,1996-01-01,M,1.78,68,21
240690,Nicolas Gonzalez,1998-04-06,M,1.8,72,52
221660,Victor Lindelof,1994-07-17,M,1.87,80,46
222558,Rick Karsdorp,1995-02-11,M,1.84,80,34
201389,Cristiano Biraghi,1992-09-01,M,1.85,78,27
178213,Etienne Capoue,1988-07-11,M,1.9,80,18
202477,Gerard Deulofeu Lazaro,1994-03-13,M,1.77,73,45
200159,Stefan Ortega,1992-11-06,M,1.85,88,21
244749,Nayef Aguerd,1996-03-30,M,1.88,76,129
224309,Joan Jordan Moreno,1994-07-06,M,1.83,74,45
208268,Bryan Cristante,1995-03-03,M,1.86,80,27
203486,Thorgan Hazard,1993-03-29,M,1.75,71,7
173221,Antonio Candreva,1987-02-28,M,1.8,70,27
244261,Lovro Majer,1998-01-17,M,1.79,75,10
234943,Florian Neuhaus,1997-03-16,M,1.85,77,21
171579,Raul Garcia Escudero,1986-07-11,M,1.84,83,45
217036,Alexandre Moreno Lopera,1993-06-08,M,1.79,68,45
192563,Bernd Leno,1992-03-04,M,1.9,83,21
235844,Edson Alvarez,1997-10-24,M,1.87,73,83
211300,Anthony Martial,1995-12-05,M,1.84,76,18
220093,Hans Hateboer,1994-01-09,M,1.85,72,34
253149,Jeremie Frimpong,2000-12-10,M,1.71,63,34
239093,Jonathan Clauss,1992-09-25,M,1.78,69,18
221479,Dominic Calvert-Lewin,1997-03-16,M,1.87,71,14
199987,Jasper Cillessen,1989-04-22,M,1.85,83,34
173426,Simon Mignolet,1988-03-06,M,1.93,87,7
191043,Alex Sandro Lobo Silva,1991-01-26,M,1.8,80,54
199304,Danilo Luiz da Silva,1991-07-15,M,1.84,78,54
234742,Harvey Barnes,1997-12-09,M,1.8,66,14
226300,U?urcan �ak?r,1996-04-05,M,1.91,82,48
201153,Alvaro Borja Morata Martin,1992-10-23,M,1.9,84,45
213955,Sardar Azmoun,1995-01-01,M,1.86,78,161
252145,Nuno Alexandre Tavares Mendes,2002-06-19,M,1.76,70,38
236987,Boubacar Kamara,1999-11-23,M,1.84,68,18
241671,Dominik Livakovic,1995-01-09,M,1.87,79,10
205988,Luke Shaw,1995-07-12,M,1.81,75,14
232665,Mauro Arambarri,1995-09-30,M,1.75,74,60
227950,Yeray Alvarez Lopez,1995-01-24,M,1.82,79,45
219789,Hamari Traore,1992-01-27,M,1.75,71,126
215223,Walter Benitez,1993-01-19,M,1.91,93,52
200888,Danilo Luis Helio Pereira,1991-09-09,M,1.88,83,38
199564,Sergio Roberto Carnicer,1992-02-07,M,1.78,68,45
195365,Kevin Kampl,1990-10-09,M,1.78,66,44
244369,Viktor Tsygankov,1997-11-15,M,1.78,72,49
233731,Alexander Isak,1999-09-21,M,1.92,77,46
238095,Nikola Milenkovic,1997-10-12,M,1.95,90,51
229906,Leon Bailey,1997-08-09,M,1.78,77,82
245279,Sergio Reguilon Rodriguez,1996-12-16,M,1.78,68,45
227928,Nelson Cabral Semedo,1993-11-16,M,1.77,69,38
224371,Jarrod Bowen,1996-12-20,M,1.75,70,14
231691,Alban Lafont,1999-01-23,M,1.96,90,18
219522,Jeremias Conan Ledesma,1993-02-13,M,1.86,83,52
209846,Christian Gunter,1993-02-28,M,1.84,83,21
204311,Kurt Zouma,1994-10-27,M,1.9,95,18
199042,Charles Aranguiz,1989-04-17,M,1.71,68,55
220407,Martin Dubravka,1989-01-15,M,1.9,80,43
204234,Edgar Badia Guardiola,1992-02-12,M,1.8,70,45
244470,Vladimir Coufal,1992-08-22,M,1.75,76,12
231591,Javier Galan Gil,1994-11-19,M,1.72,70,45
244263,Amir Rrahmani,1994-02-24,M,1.92,83,219
206585,Kepa Arrizabalaga,1994-10-03,M,1.86,88,45
205659,Alessio Cragno,1994-06-28,M,1.84,78,27
163489,Andrea Consigli,1987-01-27,M,1.89,82,27
228881,Davide Calabria,1996-12-06,M,1.77,70,27
226710,Gianluca Scamacca,1999-01-01,M,1.95,85,27
235410,Youssef En-Nesyri,1997-06-01,M,1.88,78,129
227290,Marko Dmitrovic,1992-01-24,M,1.94,94,51
210413,Alessio Romagnoli,1995-01-12,M,1.85,75,27
200155,Hans Vanaken,1992-08-24,M,1.95,80,7
176550,David Ospina,1988-08-31,M,1.83,80,56
211738,Mark Flekken,1993-06-13,M,1.95,87,34
232730,Daichi Kamada,1996-08-05,M,1.84,76,163
183574,Max Kruse,1988-03-19,M,1.8,76,21
210385,Rui Tiago Dantas da Silva,1994-02-07,M,1.91,91,38
211591,Moussa Dembele,1996-07-12,M,1.83,79,18
184392,Matteo Darmian,1989-12-02,M,1.82,70,27
207566,William Silva de Carvalho,1992-04-07,M,1.87,79,38
229880,Aaron Wan-Bissaka,1997-11-26,M,1.83,72,14
251809,Sven Botman,2000-01-12,M,1.93,81,34
210930,Carles Gil Pareja,1992-11-02,M,1.7,65,45
173608,Jose Luis Sanmartin Mato,1990-03-27,M,1.92,80,45
240273,Emile Smith Rowe,2000-07-28,M,1.82,72,14
171791,Jose Miguel da Rocha Fonte,1983-12-22,M,1.91,84,38
195861,Yaroslav Rakitskyi,1989-08-03,M,1.85,83,49
201519,Jordan Veretout,1993-03-01,M,1.77,67,18
253124,Matheus Luiz Nunes,1998-08-27,M,1.83,76,38
190717,Michail Antonio,1990-03-28,M,1.78,82,82
172522,Daniel Wass,1989-05-31,M,1.81,74,13
248243,Eduardo Camavinga,2002-11-10,M,1.82,68,18
208135,Abdoulaye Doucoure,1993-01-01,M,1.84,76,126
246104,Ryan Gravenberch,2002-05-16,M,1.9,79,34
230625,Matheus Reis de Lima,1995-02-18,M,1.84,80,54
173030,Oscar Trejo,1988-04-26,M,1.8,79,52
201995,Felipe Anderson Pereira Gomes,1993-04-15,M,1.75,70,54
210881,John McGinn,1994-10-18,M,1.78,68,42
203483,Davy Klaassen,1993-02-21,M,1.79,70,34
213956,Adama Traore Diarra,1996-01-25,M,1.78,86,45
205923,Ben Davies,1993-04-24,M,1.81,76,50
220502,Mattia Zaccagni,1995-06-16,M,1.77,63,27
235407,Salih Ozcan,1998-01-11,M,1.8,76,48
202166,Julian Draxler,1993-09-20,M,1.87,77,21
221363,Donny van de Beek,1997-04-18,M,1.84,74,34
199254,Joao Pedro G. Santos Galvao,1992-03-09,M,1.84,73,27
238216,Conor Gallagher,2000-02-06,M,1.82,77,14
243245,Orkun Kokcu,2000-12-29,M,1.75,68,48
227535,Rodrigo Bentancur,1997-06-25,M,1.87,73,60
228520,Ezequiel Avila,1994-02-06,M,1.72,81,52
212207,Nicolae Stanciu,1993-05-07,M,1.7,63,39
231447,Donyell Malen,1999-01-19,M,1.78,77,34
240753,Amine Gouiri,2000-02-16,M,1.8,72,18
170368,Erik Lamela,1992-03-04,M,1.81,79,52
225126,Ellyes Skhiri,1995-05-10,M,1.85,74,145
242201,Luis Milla Manzanares,1994-10-07,M,1.75,67,45
226456,Pablo Fornals Malla,1996-02-22,M,1.78,67,45
190674,Benjamin Andre,1990-08-03,M,1.8,74,18
205600,Samuel Umtiti,1993-11-14,M,1.82,75,18
191740,Ander Herrera Aguera,1989-08-14,M,1.82,71,45
235569,Tanguy Ndombele,1996-12-28,M,1.79,76,18
212404,Federico Bernardeschi,1994-02-16,M,1.85,77,27
245630,Youssouf Fofana,1999-01-10,M,1.76,69,18
220673,Renato Tapia,1995-07-28,M,1.85,80,59
225663,Alexandr Golovin,1996-05-30,M,1.8,69,40
198031,Sergio Miguel Relvas de Oliveira,1992-06-02,M,1.81,78,38
234906,Houssem Aouar,1998-06-30,M,1.75,70,18
212814,Joao Mario N. Costa Eduardo,1993-01-19,M,1.79,73,38
196978,Callum Wilson,1992-02-27,M,1.8,66,14
231628,Rafael Mir Vicente,1997-06-18,M,1.91,86,45
184941,Alexis Sanchez,1988-12-19,M,1.68,62,55
232229,Justin Bijlow,1998-01-22,M,1.88,76,34
201119,Ismaily Goncalves dos S.,1990-01-11,M,1.77,82,54
227678,Ezri Konsa,1997-10-23,M,1.83,77,14
199339,Manuel Riemann,1988-09-09,M,1.86,83,21
264240,Pablo Martin Paez Gavira,2004-08-05,M,1.73,68,45
235374,Manuel Lazzari,1993-11-29,M,1.74,67,27
231102,Ludovic Blas,1997-12-31,M,1.8,70,18
193198,Nemanja Gudelj,1991-11-16,M,1.87,73,51
233306,Dean Henderson,1997-03-12,M,1.88,85,14
178750,Sergio Asenjo Andres,1989-06-28,M,1.89,87,45
203551,Alessandro Florenzi,1991-03-11,M,1.73,67,27
210897,Chancel Mbemba,1994-08-08,M,1.82,78,110
195859,Danny Ings,1992-07-23,M,1.78,73,14
222028,Julian Weigl,1995-09-08,M,1.87,80,21
224031,Adam Marusic,1992-10-17,M,1.85,85,15
221087,Pau Lopez Sabata,1994-12-13,M,1.89,77,45
201095,Agustin Marchesin,1988-03-16,M,1.88,81,52
198009,Mattia Perin,1992-11-10,M,1.88,77,27
246646,Maxence Caqueret,2000-02-15,M,1.74,63,18
208364,Clinton Mukoni Mata Pedro Lourenco,1992-11-07,M,1.8,73,98
231340,Gonzalo Montiel,1997-01-01,M,1.75,70,52
235688,Lucas Verissimo da Silva,1995-07-02,M,1.91,86,54
236632,David Neres Campos,1997-03-03,M,1.76,71,54
243630,Jonathan David,2000-01-14,M,1.8,77,70
189690,Vicente Guaita Panadero,1987-01-10,M,1.9,80,45
227174,Matty Cash,1997-08-07,M,1.79,74,37
220793,Davinson Sanchez,1996-06-12,M,1.87,81,56
187072,Lars Stindl,1988-08-26,M,1.81,80,21
239433,Nemanja Maksimovic,1995-01-26,M,1.89,78,51
202857,Karim Bellarabi,1990-04-08,M,1.84,81,21
255253,Vitor Machado Ferreira,2000-02-13,M,1.73,65,38
205192,Denis Suarez Fernandez,1994-01-06,M,1.78,66,45
220253,Munir El Haddadi,1995-09-01,M,1.75,69,129
190745,Marco Silvestri,1991-03-02,M,1.91,80,27
234711,Josip Brekalo,1998-06-23,M,1.75,70,10
219733,Ludovic Ajorque,1994-02-25,M,1.97,92,18
227813,Oleksandr Zinchenko,1996-12-15,M,1.75,64,49
234426,Marcos Nascimento Teixeira,1996-06-05,M,1.85,81,54
202048,Conor Coady,1993-02-25,M,1.86,80,14
236572,Owen Wijndal,1999-11-28,M,1.76,65,34
216150,Davide Zappacosta,1992-06-11,M,1.82,75,27
197225,Nicolas Lodeiro,1989-03-21,M,1.7,69,60
208104,Matheus Lima Magalhaes,1992-07-19,M,1.9,84,54
257179,Goncalo Bernardo Inacio,2001-08-25,M,1.85,78,38
237086,Min Jae Kim,1996-11-15,M,1.9,81,167
223550,Jonas Omlin,1994-01-10,M,1.89,80,47
182494,Fernando Muslera,1986-06-16,M,1.9,74,60
231936,Benjamin White,1997-10-08,M,1.85,77,14
248148,Martin Zubimendi Ibanez,1999-02-02,M,1.81,74,45
252308,Ali Musrati,1996-04-06,M,1.89,83,123
226110,Nicolas Pepe,1995-05-29,M,1.83,73,108
238041,Tyrell Malacia,1999-08-17,M,1.69,67,34
163705,Steve Mandanda,1985-03-28,M,1.85,82,18
215270,Lucas Zelarayan,1992-06-20,M,1.72,70,3
212382,Paul Ebere Onuachu,1994-05-28,M,2.01,98,133
234468,Emanuel Reynoso,1995-11-16,M,1.76,67,52
244316,Luis Manuel Arantes Maximiano,1999-01-05,M,1.9,82,38
246172,Samuel Chukwueze,1999-05-22,M,1.72,70,133
223689,Wout Weghorst,1992-08-07,M,1.97,84,34
251892,Norberto Gomes Betuncal,1998-01-31,M,1.94,88,38
236772,Dominik Szoboszlai,2000-10-25,M,1.86,74,23
253004,Anssumane Fati,2002-10-31,M,1.78,66,45
246242,Boulaye Dia,1996-11-16,M,1.8,75,136
206545,Manuel Trigueros Munoz,1991-10-17,M,1.78,75,45
183907,Jerome Boateng,1988-09-03,M,1.9,94,21
236045,Reinildo Isnard Mandava,1994-01-21,M,1.8,73,130
248695,Wesley Fofana,2000-12-17,M,1.9,76,18
232432,Luka Jovic,1997-12-23,M,1.82,85,51
202695,James Tarkowski,1992-11-19,M,1.88,81,14
235889,Cengiz Under,1997-07-14,M,1.73,66,48
235997,Francisco Jose Beltran Peinado,1999-02-03,M,1.65,64,45
214584,Franco Armani,1986-10-16,M,1.89,88,52
226166,Nordi Mukiele,1997-11-01,M,1.87,84,18
227275,Agustin Rossi,1995-08-21,M,1.95,95,52
211022,Ruben Garcia Santos,1993-07-14,M,1.71,71,45
217940,Dakonam Djene,1991-12-31,M,1.78,72,144
207599,Michael Keane,1993-01-11,M,1.91,82,14
199503,Granit Xhaka,1992-09-27,M,1.85,82,47
207421,Leandro Trossard,1994-12-04,M,1.71,67,7
199641,Matz Sels,1992-02-26,M,1.9,88,7
189505,Pedro Rodriguez Ledesma,1987-07-28,M,1.69,65,45
236355,Luiz Felipe Ramos Marchi,1997-03-22,M,1.87,80,27
225341,David Garcia Zubiria,1994-02-14,M,1.85,72,45
146748,Diego Lopez Rodriguez,1981-11-03,M,1.96,89,45
202651,Jesus Joaquin Fernandez Saez,1993-11-19,M,1.76,70,45
210372,Rachid Ghezzal,1992-05-09,M,1.82,70,97
208165,Berat Djimsiti,1993-02-19,M,1.9,83,1
182212,Anthony Modeste,1988-04-14,M,1.87,84,18
226851,Benjamin Pavard,1996-03-28,M,1.86,81,18
205175,Arkadiusz Milik,1994-02-28,M,1.86,80,37
253002,Giacomo Raspadori,2000-02-18,M,1.72,69,27
210455,Jonathan Castro Otto,1994-03-03,M,1.7,70,45
45186,Joaquin Sanchez Rodriguez,1981-07-21,M,1.79,75,45
199915,Lewis Dunk,1991-11-21,M,1.92,88,14
191202,Nemanja Matic,1988-08-01,M,1.94,83,51
177413,Axel Witsel,1989-01-12,M,1.86,81,7
247257,Roger Ibanez Da Silva,1998-11-23,M,1.85,73,54
237942,Pervis Estupinan,1998-01-21,M,1.75,78,57
189805,Luuk de Jong,1990-08-27,M,1.88,86,34
203747,Hector Bellerin Moruno,1995-03-19,M,1.78,74,45
178224,Javier Hernandez,1988-06-01,M,1.75,73,83
234577,Diogo Meireles Costa,1999-09-19,M,1.88,84,38
197891,Juan Miguel Jimenez Lopez,1993-05-20,M,1.72,69,45
237221,Juan Foyth,1998-01-12,M,1.87,69,52
188988,Manuel Lanzini,1993-02-15,M,1.67,59,52
1179,Gianluigi Buffon,1978-01-28,M,1.92,92,27
259377,Yeremy Jesus Pino Santos,2002-10-20,M,1.72,60,45
232938,Takehiro Tomiyasu,1998-11-05,M,1.88,84,163
183855,Angelo Ogbonna,1988-05-23,M,1.91,86,27
169588,Jonny Evans,1988-01-03,M,1.88,77,35
240900,Unai Nunez Gestoso,1997-01-30,M,1.86,81,45
240699,Nicolas De la Cruz,1997-06-01,M,1.67,65,60
246191,Julian Alvarez,2000-01-31,M,1.73,71,52
215798,Maxwel Cornet,1996-09-27,M,1.79,69,108
233738,Igor Zubeldia Elorza,1997-03-30,M,1.81,73,45
210665,Marcel Halstenberg,1991-09-27,M,1.88,87,21
232905,Junya Ito,1993-03-09,M,1.77,68,163
247090,Enzo Fernandez,2001-01-17,M,1.8,77,52
227890,Nuno Miguel Gomes dos Santos,1995-02-13,M,1.77,72,38
251470,Charles De Ketelaere,2001-03-10,M,1.92,79,7
242664,Alexis Saelemaekers,1999-06-27,M,1.8,72,7
251116,Tomas Holes,1993-03-31,M,1.8,73,12
229927,Gerson Santos da Silva,1997-05-20,M,1.84,76,54
208920,Nathan Ake,1995-02-18,M,1.8,75,34
193061,Roberto Pereyra,1991-01-07,M,1.82,77,52
223874,Valentin Rongier,1994-12-07,M,1.72,70,18
255654,Pierre Kalulu,2000-06-05,M,1.84,69,18
191627,Mats Rits,1993-07-18,M,1.78,72,7
205070,Cristian Portugues Manzanera,1992-05-21,M,1.67,66,45
239380,Noa Lang,1999-06-17,M,1.79,69,34
195479,James Tavernier,1991-10-31,M,1.82,75,14
228093,Marcus Thuram,1997-08-06,M,1.92,90,18
199813,Gernot Trauner,1992-03-25,M,1.83,82,4
231913,Fredrik Aursnes,1995-12-10,M,1.79,71,36
