primaryKey,fullNameForSearch,birthdate,gender,height,weight,nationality
198946,Danilo D'Ambrosio,1988-09-09,M,1.8,75,27
220883,Rafael Santos Borre,1995-09-15,M,1.74,70,56
202642,Fernando Lucas Martins,1992-03-03,M,1.73,66,54
241390,Eljif Elmas,1999-09-24,M,1.84,74,19
189125,Giacomo Bonaventura,1989-08-22,M,1.81,75,27
231521,Exequiel Palacios,1998-10-05,M,1.77,67,52
201862,Marcos Rojo,1990-03-20,M,1.86,82,52
226515,Andrei Girotto,1992-02-17,M,1.86,79,54
221697,Ollie Watkins,1995-12-30,M,1.8,78,14
199823,Jose Gomez Campana,1993-05-31,M,1.79,70,45
238463,Amadou Haidara,1998-01-31,M,1.75,72,126
196432,Enzo Perez,1986-02-22,M,1.78,77,52
244622,Javier Puado Diaz,1998-05-25,M,1.77,69,45
225859,Moussa Niakhate,1996-03-08,M,1.9,85,18
203299,Andrei Carrillo,1991-06-14,M,1.82,78,59
242577,Romain Faivre,1998-07-14,M,1.8,69,18
182002,Sidnei Rechel da Silva Junior,1989-08-23,M,1.85,80,54
245235,Alexander Bah,1997-12-09,M,1.83,76,13
228302,Alfonso Pedraza Sag,1996-04-09,M,1.84,73,45
174543,Claudio Bravo,1983-04-13,M,1.84,80,55
253109,Joey Veerman,1998-11-19,M,1.85,75,34
201400,Rafael Alc�ntara,1993-02-12,M,1.74,71,54
240938,Junior Messias,1991-05-13,M,1.79,70,54
206534,Patrick Bamford,1993-09-05,M,1.85,71,14
242000,Konstantinos Mavropanos,1997-12-11,M,1.94,89,22
195272,Marco Davide Faraoni,1991-10-25,M,1.8,71,27
206467,Alassane Plea,1993-03-10,M,1.81,79,18
236499,Douglas Luiz Soares de Paulo,1998-05-09,M,1.75,66,54
232487,Wataru Endo,1993-02-09,M,1.78,77,163
230084,Lukas Nmecha,1998-12-14,M,1.85,80,21
202371,Thomas Meunier,1991-09-12,M,1.91,90,7
212419,Tyrone Mings,1993-03-13,M,1.96,77,14
247131,Alfonso Espino,1992-01-05,M,1.72,71,60
208004,Joel Veltman,1992-01-15,M,1.84,75,34
235134,Pablo Rosario,1997-01-07,M,1.88,73,34
138412,James Milner,1986-01-04,M,1.75,70,14
224030,Maxime Lopez,1997-12-04,M,1.67,58,18
241095,Nikola Vlasic,1997-10-04,M,1.78,79,10
199005,Mathew Ryan,1992-04-08,M,1.84,82,195
245388,Jean-Clair Todibo,1999-12-30,M,1.9,88,18
236506,Marcos Senesi,1997-05-10,M,1.83,78,52
240787,Hamed Junior Traore,2000-02-16,M,1.77,77,108
207494,Jesse Lingard,1992-12-15,M,1.75,60,14
201143,Aissa Mandi,1991-10-22,M,1.84,78,97
229857,Stefano Sensi,1995-08-05,M,1.68,62,27
216816,Giovanni Simeone,1995-07-05,M,1.81,81,52
232119,�a?lar Soyuncu,1996-05-23,M,1.85,82,48
185195,Odion Ighalo,1989-06-16,M,1.85,80,133
220440,Clement Lenglet,1995-06-17,M,1.86,81,18
199652,Dennis Praet,1994-05-14,M,1.81,78,7
230977,Miguel Almiron,1994-02-10,M,1.74,70,58
231836,Jesper Karlsson,1998-07-25,M,1.71,70,46
234574,Jose Diogo Dalot Teixeira,1999-03-18,M,1.84,76,38
206413,Taras Stepanenko,1989-08-08,M,1.81,76,49
236610,Moise Kean,2000-02-28,M,1.82,72,27
234612,Jonathan Ikone,1998-05-02,M,1.75,73,18
209440,Romario Ricardo da Silva,1990-12-12,M,1.74,69,54
204538,Raul Ruidiaz,1990-07-25,M,1.69,66,59
192789,Mario Gaspar Perez Martinez,1990-11-24,M,1.8,77,45
200215,Sebastian Rode,1990-10-11,M,1.8,71,21
228413,Emil Audero,1997-01-18,M,1.92,83,27
243854,Mohamed Simakan,2000-05-03,M,1.87,82,18
216531,Joao Paulo Dias Fernandes,1992-11-09,M,1.87,88,38
251566,Gabriel Teodoro Martinelli Silva,2001-06-18,M,1.78,75,54
233084,Nahuel Molina,1998-04-06,M,1.75,70,52
211241,Ruben Pena Jimenez,1991-07-18,M,1.7,65,45
199354,Lucas Perez Martinez,1988-09-10,M,1.8,73,45
226268,Federico Dimarco,1997-11-10,M,1.75,75,27
224196,Ramy Bensebaini,1995-04-16,M,1.87,85,97
223197,Enes Unal,1997-05-10,M,1.87,78,48
197242,Grzegorz Krychowiak,1990-01-29,M,1.86,79,37
202848,Gianluca Caprari,1993-07-30,M,1.76,72,27
241159,Marc Guehi,2000-07-13,M,1.82,82,14
223061,Franco Cervi,1994-05-26,M,1.65,62,52
211567,Gilberto Moraes Junior,1993-03-07,M,1.81,76,54
203895,Alejandro Pozuelo Melero,1991-09-20,M,1.7,74,45
247204,Emerson Leite De Souza,1999-01-14,M,1.81,79,54
219581,Samuel Gigot,1993-10-12,M,1.87,75,18
215259,Emiliano Rigoni,1993-02-04,M,1.8,70,52
173373,Sergio Romero,1987-02-22,M,1.92,86,52
190243,Marwin Hitz,1987-09-18,M,1.94,91,47
211515,Pierluigi Gollini,1995-03-18,M,1.94,94,27
195093,Willian Jose da Silva,1991-11-23,M,1.89,91,54
223690,Sergio Rochet,1993-03-23,M,1.9,85,60
243388,Borna Sosa,1998-01-21,M,1.87,79,10
237679,Randal Kolo Muani,1998-12-05,M,1.87,73,18
222501,Timothy Castagne,1995-12-05,M,1.85,80,7
205069,Juan Bernat Velasco,1993-03-01,M,1.7,67,45
238616,Pedro Lomba Neto,2000-03-09,M,1.72,62,38
224003,Sergio Herrera Piron,1993-06-06,M,1.92,82,45
208334,Jonas Hector,1990-05-27,M,1.85,75,21
212151,Thomas Strakosha,1995-03-19,M,1.93,78,1
211348,Stole Dimitrievski,1993-12-25,M,1.88,84,19
244892,Sofiane Diop,2000-06-09,M,1.75,65,18
234128,Luiz Araujo,1996-06-02,M,1.75,70,54
223249,Gabriel Arias,1987-09-13,M,1.88,82,55
209960,Fernando Pacheco Flores,1992-05-18,M,1.86,81,45
239207,Maximiliano Gomez,1996-08-14,M,1.86,84,60
221342,Pablo Maffeo Becerra,1997-07-12,M,1.72,70,45
236679,Oscar Melendo Jimenez,1997-08-23,M,1.67,63,45
189053,Francesco Caputo,1987-08-06,M,1.81,74,27
239901,Sasa Kalajdzic,1997-07-07,M,2,93,4
225116,Alex Meret,1997-03-22,M,1.9,83,27
223885,Alexander Nubel,1996-09-30,M,1.93,88,21
234035,Alvaro Odriozola Arzalluz,1995-12-14,M,1.76,66,45
204614,Mario Rui Silva Duarte,1991-05-27,M,1.7,67,38
232440,Caio Henrique Oliveira Silva,1997-07-31,M,1.79,70,54
189682,Ben Mee,1989-09-21,M,1.8,82,14
207877,Josef Martinez,1993-05-19,M,1.7,69,61
225263,Duje Caleta-Car,1996-09-17,M,1.92,89,10
235619,Marcus Edwards,1998-12-03,M,1.68,65,14
221125,Sebastian Driussi,1996-02-09,M,1.79,79,52
224069,Karl Toko Ekambi,1992-09-14,M,1.85,74,103
189615,Aaron Cresswell,1989-12-15,M,1.75,66,14
202750,Willy Boly,1991-02-03,M,1.95,97,108
226766,Daniel Castelo Podence,1995-10-21,M,1.65,58,38
242187,Christoph Baumgartner,1999-08-01,M,1.8,73,4
220621,Said Benrahma,1995-08-10,M,1.72,67,97
227222,Frederic Guilbert,1994-12-24,M,1.78,78,18
158625,Dante Bonfim Costa Santos,1983-10-18,M,1.89,91,54
240091,Guglielmo Vicario,1996-10-07,M,1.88,76,27
208777,Oliver Torres Munoz,1994-11-10,M,1.75,70,45
256612,F. Evanilson de Lima Barbosa,1999-10-06,M,1.81,77,54
210513,Juan Fernando Quintero,1993-01-18,M,1.68,67,56
215716,Aleksandar Mitrovic,1994-09-16,M,1.89,90,51
243647,Altay Bay?nd?r,1998-04-14,M,1.98,73,48
231366,Philipp Lienhart,1996-07-11,M,1.89,83,4
241727,Predrag Rajkovic,1995-10-31,M,1.91,85,51
214092,Alexey Miranchuk,1995-10-17,M,1.82,74,40
215353,Lucas Alario,1992-10-08,M,1.85,78,52
256197,Piero Hincapie,2002-01-09,M,1.83,66,57
199833,Lars Unnerstall,1990-07-20,M,1.98,103,21
227927,Kyle Walker-Peters,1997-04-13,M,1.74,64,14
194806,Craig Dawson,1990-05-06,M,1.88,77,14
193469,Victor Ruiz Torre,1989-01-25,M,1.85,78,45
230021,Joseph Aidoo,1995-09-29,M,1.84,80,117
236583,Jiri Pavlenka,1992-04-14,M,1.96,81,12
231410,Brahim Diaz,1999-08-03,M,1.71,59,45
154472,Jorge Molina Vidal,1982-04-22,M,1.88,72,45
176635,Mesut Ozil,1988-10-15,M,1.8,70,21
199576,Oriol Romeu Vidal,1991-09-24,M,1.83,83,45
219145,Guillermo Maripan,1994-05-06,M,1.93,83,55
168435,Salvatore Sirigu,1987-01-12,M,1.92,85,27
247103,David Hancko,1997-12-13,M,1.88,80,43
214436,Paulo Diaz,1994-08-25,M,1.78,76,55
198784,Alex Oxlade-Chamberlain,1993-08-15,M,1.75,70,14
234568,Gedson Carvalho Fernandes,1999-01-09,M,1.81,71,38
210602,Salem Al Dawsari,1991-08-19,M,1.73,71,183
211093,Callum McGregor,1993-06-14,M,1.78,74,42
222357,Breel Embolo,1997-02-14,M,1.87,88,47
225863,Olivier Boscagli,1997-11-18,M,1.81,68,18
247246,Khephren Thuram,2001-03-26,M,1.92,81,18
212269,Riechedly Bazoer,1996-10-12,M,1.84,74,34
221174,Mislav Orsic,1992-12-29,M,1.79,69,10
245211,Jordan Teze,1999-09-30,M,1.83,68,34
224425,Marius Wolf,1995-05-27,M,1.88,81,21
198658,Fredrik Midtsj�,1993-08-11,M,1.75,68,36
231227,Niklas Dorsch,1998-01-15,M,1.78,76,21
213242,Adrien Tameze,1994-02-04,M,1.8,78,18
230065,Suat Serdar,1997-04-11,M,1.84,75,21
207791,Yussuf Poulsen,1994-06-15,M,1.92,84,13
226789,Angelo Fulgini,1996-08-20,M,1.83,71,18
227536,Moussa Marega,1991-04-14,M,1.84,94,126
215071,Milton Casco,1988-04-11,M,1.7,69,52
239807,Davide Frattesi,1999-09-22,M,1.84,74,27
183394,Moussa Sissoko,1989-08-16,M,1.87,91,18
188042,Matias Suarez,1988-05-09,M,1.83,75,52
239613,Matteo Pessina,1997-04-21,M,1.83,75,27
229758,Rade Krunic,1993-10-07,M,1.84,74,8
220746,Andrija Zivkovic,1996-07-11,M,1.69,62,51
205855,Marko Livaja,1993-08-26,M,1.82,80,10
244374,Mykola Shaparenko,1998-10-04,M,1.78,72,49
193361,Roberto Soriano,1991-02-08,M,1.82,76,27
212127,Darko Lazovic,1990-09-15,M,1.81,66,51
246764,Mohamed Camara,2000-01-06,M,1.69,65,126
225711,Abdou Diallo,1996-05-04,M,1.87,79,136
250723,Kouadio Manu Kone,2001-05-17,M,1.85,80,18
219985,Matias Vecino,1991-08-24,M,1.87,81,60
208295,Romain Saiss,1990-03-26,M,1.88,84,129
225793,Ben Godfrey,1998-01-15,M,1.83,79,14
212228,Ivan Toney,1996-03-16,M,1.87,76,14
216189,Ander Capa Rodriguez,1992-02-08,M,1.75,75,45
253306,Manuel Ugarte,2001-04-11,M,1.82,77,60
208250,Anastasios Bakasetas,1993-06-28,M,1.81,78,22
247182,Lucas Silva Melo,1999-07-04,M,1.85,81,54
210047,Fabian Sch�r,1991-12-20,M,1.88,84,47
190813,Stephan El Shaarawy,1992-10-27,M,1.78,73,27
222041,Lucas Boye,1996-02-28,M,1.83,79,52
247328,Unai Vencedor Paris,2000-11-15,M,1.76,71,45
225014,Gaetano Castrovilli,1997-02-17,M,1.87,71,27
213388,Flavien Tait,1993-02-02,M,1.75,70,18
208787,Adrien Thomasson,1993-12-10,M,1.77,72,18
192906,Luis Miguel Rodriguez,1985-01-01,M,1.67,67,52
211117,Dele Alli,1996-04-11,M,1.88,80,14
186537,Cristhian Stuani,1986-10-12,M,1.86,76,60
233301,Rasmus Kristensen,1997-07-11,M,1.87,70,13
212219,Alexander Djiku,1994-08-09,M,1.82,81,117
225403,?rfan Can Kahveci,1995-07-15,M,1.76,72,48
236368,Giulio Maggiore,1998-03-12,M,1.84,69,27
171897,Andres Guardado,1986-09-28,M,1.69,67,83
232104,Daniel James,1997-11-10,M,1.71,76,50
233959,Sebastian Villa,1996-05-19,M,1.79,71,56
237712,Valentin Castellanos,1998-10-03,M,1.78,74,52
207884,Willian Souza Arao da Silva,1992-03-12,M,1.81,74,54
240740,Callum Hudson-Odoi,2000-11-07,M,1.77,79,14
236699,Sasa Lukic,1996-08-13,M,1.83,77,51
214026,Johan Mojica,1992-08-21,M,1.85,73,56
224422,Jeremie Boga,1997-01-03,M,1.72,68,108
188103,Ruben Rochina Naixes,1991-03-23,M,1.82,76,45
216258,Ihlas Bebou,1994-04-23,M,1.85,80,144
244067,Maxence Lacroix,2000-04-06,M,1.9,88,18
237135,Davidson Da Luz Pereira,1991-03-05,M,1.77,63,54
198657,Jonas Svensson,1993-03-06,M,1.7,70,36
202599,Igor Caique Coronado,1992-08-18,M,1.7,65,54
257536,Jan Kuchta,1997-01-08,M,1.85,80,12
212187,Philipp Max,1993-09-30,M,1.77,77,21
176600,Kevin Gameiro,1987-05-09,M,1.72,70,18
198329,Rodrigo Moreno Machado,1991-03-06,M,1.82,77,45
221491,Nico Elvedi,1996-09-30,M,1.89,84,47
254796,Noni Madueke,2002-03-10,M,1.82,70,14
205566,Alberto Moreno Perez,1992-07-05,M,1.71,65,45
211368,Armindo Tue Na Bangna,1994-10-24,M,1.73,70,38
227055,Gelson Dany Batalha Martins,1995-05-11,M,1.73,74,38
232080,Jack Harrison,1996-11-20,M,1.75,70,14
262621,Giorgi Mamardashvili,2000-09-29,M,1.99,88,20
216158,Silvan Widmer,1993-03-05,M,1.83,80,47
225719,Kelechi Iheanacho,1996-10-03,M,1.85,82,133
251804,Sergino Dest,2000-11-03,M,1.75,62,95
190149,Oscar De Marcos Arana,1989-04-14,M,1.82,78,45
215061,Dario Benedetto,1990-05-17,M,1.77,75,52
234777,Zack Steffen,1995-04-02,M,1.91,86,95
243032,Hugo Duro Perales,1999-11-10,M,1.8,76,45
124375,Burak Y?lmaz,1985-07-15,M,1.88,77,48
222509,Daniel Ceballos Fernandez,1996-08-07,M,1.79,68,45
247181,Gonzalo Plata,2000-11-01,M,1.78,65,57
188955,Gustavo Bou,1990-02-18,M,1.75,72,52
208224,Petros Mantalos,1991-08-31,M,1.76,73,22
203843,Damian Suarez,1988-04-27,M,1.73,68,60
206306,Jordan Ferri,1992-03-12,M,1.73,73,18
224221,Joachim Andersen,1996-05-31,M,1.92,90,13
193254,Christopher Trimmel,1987-02-24,M,1.89,82,4
226380,Hee Chan Hwang,1996-01-26,M,1.77,77,167
232223,Konstantinos Tsimikas,1996-05-12,M,1.79,68,22
189172,Fidel Chaves de la Torre,1989-10-27,M,1.8,74,45
235944,Brais Mendez Portela,1997-01-07,M,1.87,76,45
244176,Deniz Undav,1996-07-19,M,1.78,86,21
242578,Beno�t Badiashile,2001-03-26,M,1.94,75,18
24630,Jose Manuel Reina Paez,1982-08-31,M,1.88,92,45
242374,Musa Barrow,1998-11-14,M,1.83,70,116
230978,Taiwo Awoniyi,1997-08-12,M,1.83,85,133
220876,Franck Honorat,1996-08-11,M,1.8,70,18
245541,Giovanni Reyna,2002-11-13,M,1.85,79,95
246618,Adam Hlozek,2002-07-25,M,1.88,74,12
193314,Aitor Fernandez,1991-05-03,M,1.82,78,45
224041,Marvin Schw�be,1995-04-25,M,1.9,86,21
251182,Iago Amaral Borduchi,1997-03-23,M,1.81,67,54
232498,Isaac Palazon Camacho,1994-12-27,M,1.69,71,45
213150,Stanislav Kritsyuk,1990-12-01,M,1.92,85,40
199715,Victor Machin Perez,1989-11-02,M,1.85,79,45
201417,Matt Doherty,1992-01-16,M,1.82,87,25
231627,Umar Sadiq,1997-02-02,M,1.92,75,133
225149,Jean Butez,1995-06-08,M,1.88,86,18
223724,Stefan Lainer,1992-08-27,M,1.75,73,4
186627,Mario Balotelli,1990-08-12,M,1.9,94,27
245336,Max Kilman,1997-05-23,M,1.94,89,14
190765,Pascal Gro�,1991-06-15,M,1.81,78,21
241202,Patson Daka,1998-10-09,M,1.83,71,147
241187,Lutsharel Geertruida,2000-07-18,M,1.85,73,34
216939,Andre Blake,1990-11-21,M,1.88,79,82
210736,Emerson Palmieri dos Santos,1994-08-03,M,1.76,79,27
197948,Florian Lejeune,1991-05-20,M,1.89,81,18
216820,Moses Simon,1995-07-12,M,1.68,69,133
239482,Wenderson Nascimento Galeno,1997-10-22,M,1.79,62,54
234730,Valentin Rosier,1996-08-19,M,1.75,75,18
210625,Kevin Mbabu,1995-04-19,M,1.84,83,47
228789,Robert Lynch Sanchez,1997-11-18,M,1.97,85,45
220633,Demarai Gray,1996-06-28,M,1.83,75,14
211381,Sofiane Boufal,1993-09-17,M,1.75,67,129
246186,Arthur Mendonca Cabral,1998-04-25,M,1.86,89,54
235353,Ismaila Sarr,1998-02-25,M,1.85,76,136
225783,Stephy Mavididi,1998-05-31,M,1.82,71,14
243559,Jorge de Frutos Sebastian,1997-02-20,M,1.76,71,45
200726,Benjamin Lecomte,1991-04-26,M,1.86,78,18
139068,Luis Carlos Almeida da Cunha,1986-11-17,M,1.77,72,38
234226,Bruno Viana Willemen Da Silva,1995-02-05,M,1.87,79,54
204529,Michy Batshuayi,1993-10-02,M,1.85,78,7
178007,Miguel Luis Pinto Veloso,1986-05-11,M,1.8,79,38
190584,Asier Illarramendi,1990-03-08,M,1.79,74,45
223597,Ruben Aguilar,1993-04-26,M,1.72,71,18
228687,Kasper Dolberg,1997-10-06,M,1.87,84,13
212678,Ludwig Augustinsson,1994-04-21,M,1.81,72,46
232639,Ritsu Doan,1998-06-16,M,1.72,70,163
238160,Merih Demiral,1998-03-05,M,1.9,86,48
181820,Stevan Jovetic,1989-11-02,M,1.83,79,15
182493,Diego Godin,1986-02-16,M,1.87,78,60
205193,Karim Rekik,1994-12-02,M,1.86,84,34
242656,Illan Meslier,2000-03-02,M,1.96,74,18
201976,Alfred Gomis,1993-09-05,M,1.96,80,136
216283,Danilo Teodoro Soares,1991-10-29,M,1.7,73,54
224019,Pedro Chirivella Burgos,1997-05-23,M,1.78,66,45
228579,Benjamin Henrichs,1997-02-23,M,1.85,79,21
189165,Jonjo Shelvey,1992-02-27,M,1.84,80,14
199393,Nicolas Pallois,1987-09-19,M,1.89,89,18
224116,Dyego Wilverson Ferreira Sousa,1989-09-14,M,1.9,82,38
230899,Ademola Lookman,1997-10-20,M,1.74,71,14
156616,Franck Ribery,1983-04-07,M,1.7,72,18
241042,Oliver Skipp,2000-09-16,M,1.75,70,14
202325,Diego Demme,1991-11-21,M,1.72,71,21
214766,Carlos Izquierdoz,1988-11-03,M,1.85,85,52
203605,Pavel Kaderabek,1992-04-25,M,1.82,81,12
244915,Mohammed Salisu,1999-04-17,M,1.91,85,117
233267,Matt Turner,1994-06-24,M,1.91,79,95
240716,Mathias Olivera,1997-10-31,M,1.84,78,60
222493,Marvin Friedrich,1995-12-13,M,1.93,84,21
201505,David Lopez Silva,1989-10-09,M,1.83,81,45
256958,Fabio Daniel Ferreira Vieira,2000-05-30,M,1.76,61,38
216793,Jean-David Beauguel,1992-03-21,M,1.96,96,18
228295,Rob Holding,1995-09-20,M,1.89,75,14
146439,Alvaro Negredo Sanchez,1985-08-20,M,1.86,86,45
201399,Mauro Icardi,1993-02-19,M,1.81,75,52
235036,Wout Faes,1998-04-03,M,1.87,82,7
198032,Dan Burn,1992-05-09,M,1.98,87,14
241049,Andoni Gorosabel Espinosa,1996-08-04,M,1.74,70,45
186682,Angel Montoro Sanchez,1988-06-25,M,1.81,72,45
220523,Yerry Mina,1994-09-23,M,1.95,94,56
231633,Issa Diop,1997-01-09,M,1.94,92,18
210679,Paulo Andre Rodrigues Oliveira,1992-01-08,M,1.87,81,38
225293,Habib Diallo,1995-06-15,M,1.86,79,136
218659,Matt Targett,1995-09-18,M,1.83,70,14
238896,Eduardo Gabriel Aquino Cossa,1997-02-24,M,1.73,72,54
194333,Rafa? Gikiewicz,1987-10-26,M,1.9,81,37
204024,Christoph Kramer,1991-02-19,M,1.91,80,21
234835,Domingos Sousa Menezes Duarte,1995-03-03,M,1.9,78,38
198230,German Sanchez Barahona,1986-12-12,M,1.86,79,45
193601,German Pezzella,1991-06-27,M,1.86,81,52
226601,Vitor Hugo Franchescoli Souza,1991-05-20,M,1.87,80,54
194229,Hugo Mallo Novegil,1991-06-22,M,1.73,69,45
